category,operation,size,metal_time,numpy_time,speedup
Activations,sigmoid,"1,000,000",0.3493749999999851,2.874500000000002,8.227549194991411
Activations,tanh,"1,000,000",0.3535000000000066,1.2822500000000403,3.6272984441301737
Reductions,sum,"10,000",0.2510000000000012,0.0034159999999783253,0.013609561752901627
Reductions,max,"10,000",0.22304200000000662,0.001958000000024107,0.008778615686839469
Reductions,min,"10,000",0.23541600000009932,0.001999999999946489,0.008495599279342294
Reductions,argmax,"10,000",0.2526669999999287,0.005999999999950489,0.02374667051871508
Reductions,mean,"10,000",0.2509579999999678,0.005874999999933017,0.02341029176170423
Reductions,sum,"100,000",0.2454579999999762,0.018332999999981503,0.07468894882213364
Reductions,max,"100,000",0.24770799999995763,0.008042000000041405,0.03246564503384138
Reductions,min,"100,000",0.17612499999997144,0.008042000000041405,0.04566075230684292
Reductions,argmax,"100,000",0.18783300000002612,0.05395800000007611,0.28726581591130745
Reductions,mean,"100,000",0.1835000000000031,0.02145799999997422,0.11693732970013002
Reductions,sum,"1,000,000",0.22487500000001326,0.16924999999989865,0.7526403557527012
Reductions,max,"1,000,000",0.2267080000000199,0.06216599999997463,0.2742117613845527
Reductions,min,"1,000,000",0.2378329999999096,0.06150000000004763,0.258584805304861
Reductions,argmax,"1,000,000",0.2577499999999455,0.5283750000000254,2.049951503395294
Reductions,mean,"1,000,000",0.2531249999999652,0.16979200000000194,0.6707832098766432
Linear Algebra,matmul,128x128@128x128,0.1847500000000668,0.005790999999977231,0.031345060892964204
Linear Algebra,matmul,256x256@256x256,0.23095900000003056,0.03429199999993582,0.14847656943410423
Linear Algebra,matmul,512x512@512x512,1.0734580000000271,0.23812500000008896,0.2218298247347199
Linear Algebra,matmul,1024x1024@1024x1024,2.319082999999944,1.297875000000115,0.5596500858314024
Linear Algebra,transpose,100x100,0.17766699999999247,0.00016699999982883185,0.0009399607120559188
Linear Algebra,row_sum,100x100,0.17250000000013088,0.004208000000005541,0.024394202898564334
Linear Algebra,col_sum,100x100,0.18520799999999227,0.003958000000192641,0.02137056714716862
Linear Algebra,transpose,500x500,0.1962079999999755,0.00016700000005087645,0.0008511375685542756
Linear Algebra,row_sum,500x500,0.20458300000014695,0.048542000000040275,0.23727289168701898
Linear Algebra,col_sum,500x500,0.24945800000009122,0.028874999999928264,0.11575094805505418
Linear Algebra,transpose,1000x1000,0.31412500000005394,0.00016599999996813608,0.0005284520492418864
Linear Algebra,row_sum,1000x1000,0.36783299999987307,0.17691600000002694,0.480968265490285
Linear Algebra,col_sum,1000x1000,0.36041700000000176,0.10370799999992464,0.2877444737621259
Miscellaneous,bitonic_sort,"1,024",7.923582999999956,0.010583000000119469,0.0013356331346714647
Miscellaneous,bitonic_sort,"4,096",9.150375000000155,0.05133399999990296,0.005610043304225465
Miscellaneous,bitonic_sort,"16,384",12.362291999999941,0.24333300000001223,0.019683485877862568
